intensity,duration,activity
3.2,3.08,walking
3.0,5.63,walking
3.1,5.47,walking
3.1,3.6,walking
3.4,5.75,walking
3.4,5.35,walking
3.3,3.18,walking
1.9,4.41,walking
2.8,5.11,walking
3.4,5.74,walking
2.0,3.24,walking
2.1,5.46,walking
1.6,2.79,walking
3.4,4.72,walking
2.7,5.38,walking
2.1,3.31,walking
2.1,3.21,walking
3.5,5.64,walking
3.1,5.61,walking
3.8,5.92,walking
3.2,3.32,walking
2.2,5.79,walking
3.8,2.51,walking
1.7,4.69,walking
3.5,4.5,walking
3.5,4.47,walking
1.9,4.52,walking
2.2,5.57,walking
2.5,2.66,walking
2.1,4.1,walking
3.8,2.89,walking
4.0,2.8,walking
2.6,4.13,walking
1.8,4.93,walking
2.5,5.84,walking
2.0,3.82,walking
3.9,5.67,walking
2.4,3.93,walking
3.8,5.89,walking
2.4,3.58,walking
1.9,3.97,walking
2.8,4.87,walking
1.8,4.32,walking
2.3,4.45,walking
1.5,3.69,walking
2.0,5.74,walking
2.8,4.59,walking
2.5,2.94,walking
3.3,5.71,walking
2.1,3.27,walking
6.7,2.07,running
9.0,2.63,running
8.6,1.28,running
8.7,2.25,running
7.4,1.74,running
8.4,1.93,running
6.9,1.18,running
7.2,2.9,running
7.3,2.81,running
6.2,2.99,running
8.3,1.7,running
6.0,1.66,running
6.9,2.55,running
6.3,2.79,running
7.6,1.19,running
8.8,2.36,running
7.3,1.73,running
7.9,1.2,running
6.5,2.1,running
7.0,1.39,running
7.5,1.79,running
6.8,1.03,running
6.9,2.28,running
7.8,1.45,running
7.9,1.28,running
7.1,2.45,running
8.9,2.64,running
6.7,2.15,running
6.2,1.52,running
7.5,1.64,running
8.4,1.05,running
7.0,1.17,running
7.9,1.36,running
7.3,1.27,running
7.7,2.44,running
6.3,1.33,running
7.2,2.92,running
7.3,2.3,running
8.5,1.73,running
8.4,1.17,running
8.7,2.91,running
6.6,2.13,running
8.8,1.38,running
8.2,2.65,running
8.3,1.41,running
6.6,2.99,running
7.5,2.13,running
6.6,2.18,running
7.1,2.37,running
8.4,2.63,running
2.3,1.16,footsteps
1.8,1.88,footsteps
1.3,1.36,footsteps
2.6,0.7,footsteps
1.4,1.89,footsteps
2.2,0.91,footsteps
1.1,0.57,footsteps
2.9,1.07,footsteps
2.5,0.73,footsteps
1.7,1.79,footsteps
2.3,1.62,footsteps
2.9,1.97,footsteps
2.3,1.27,footsteps
2.1,0.6,footsteps
2.3,1.2,footsteps
1.6,0.57,footsteps
1.4,0.92,footsteps
1.9,1.27,footsteps
2.7,1.81,footsteps
1.0,1.65,footsteps
2.5,1.05,footsteps
2.7,1.96,footsteps
1.3,0.6,footsteps
2.7,0.77,footsteps
1.1,0.57,footsteps
1.2,1.3,footsteps
3.0,1.11,footsteps
2.0,0.56,footsteps
2.1,1.46,footsteps
1.8,1.63,footsteps
2.8,0.81,footsteps
1.8,1.28,footsteps
1.4,1.81,footsteps
1.0,1.26,footsteps
1.7,1.53,footsteps
2.8,1.52,footsteps
1.1,1.61,footsteps
1.6,1.92,footsteps
2.3,0.88,footsteps
2.3,1.19,footsteps
1.7,1.42,footsteps
2.5,1.28,footsteps
2.5,0.7,footsteps
2.8,0.95,footsteps
1.4,0.63,footsteps
1.8,1.98,footsteps
1.2,1.5,footsteps
3.0,0.63,footsteps
2.6,1.92,footsteps
1.2,0.73,footsteps
6.4,2.92,dancing
5.9,1.58,dancing
5.5,2.22,dancing
6.0,3.23,dancing
5.4,1.72,dancing
4.4,2.26,dancing
6.6,2.21,dancing
5.8,1.28,dancing
4.8,2.46,dancing
6.6,3.22,dancing
6.9,2.25,dancing
5.2,3.63,dancing
6.0,2.14,dancing
5.5,2.11,dancing
5.4,1.34,dancing
4.7,1.33,dancing
6.2,1.2,dancing
4.1,2.6,dancing
5.9,1.32,dancing
5.1,2.97,dancing
5.9,1.06,dancing
5.3,1.79,dancing
4.3,2.25,dancing
6.0,3.67,dancing
4.8,3.92,dancing
4.1,2.94,dancing
6.8,1.85,dancing
6.9,3.99,dancing
5.0,2.85,dancing
6.7,3.02,dancing
4.3,2.74,dancing
4.5,3.87,dancing
4.9,2.83,dancing
5.2,1.57,dancing
4.4,1.72,dancing
6.8,3.82,dancing
4.0,3.47,dancing
5.7,3.74,dancing
4.0,3.34,dancing
6.0,3.71,dancing
6.4,2.31,dancing
6.1,1.72,dancing
4.3,2.97,dancing
6.2,3.58,dancing
5.1,2.94,dancing
5.7,3.5,dancing
