Timestamp,Voltage,Intensity,Energy,Error
16:30:11,1.03,9.7,6.16,name 'smtpllib' is not defined
16:31:06,3.07,1.2,0.38,name 'smtpllib' is not defined
16:31:13,1.38,9.5,9.83,name 'smtpllib' is not defined
16:31:28,3.24,9.4,4.42,name 'smtpllib' is not defined
16:31:48,2.5,8.1,3.65,name 'smtpllib' is not defined
16:32:04,1.95,8.7,2.22,name 'smtpllib' is not defined
16:33:48,3.19,4.5,3.02,name 'smtpllib' is not defined
16:38:08,3.29,1.8,1.22,name 'smtpllib' is not defined
18:56:52,1.35,10.0,3.85,[Errno 60] Operation timed out
18:57:26,2.54,8.9,10.86,[Errno 60] Operation timed out
18:58:24,1.52,9.1,7.42,[Errno 60] Operation timed out
18:58:39,0.7,10.0,8.05,[Errno 60] Operation timed out
18:59:21,3.04,7.3,2.19,[Errno 60] Operation timed out
18:59:42,2.88,9.1,3.55,[Errno 60] Operation timed out
18:59:59,0.62,8.2,4.35,[Errno 60] Operation timed out
22:19:32,3.09,7.3,4.02,"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 3f1490d57ef6-e7b75568de3sm2867463276.3 - gsmtp')"
22:19:38,3.14,5.7,3.53,"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 00721157ae682-70ca8324bcesm20894107b3.45 - gsmtp')"
22:19:43,0.61,9.0,2.56,"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 3f1490d57ef6-e7b6ac89f7esm3009958276.24 - gsmtp')"
22:20:13,3.27,9.5,3.99,"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 3f1490d57ef6-e7b6ac6b9aesm3017330276.2 - gsmtp')"
22:20:27,2.57,9.0,10.67,"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 00721157ae682-70ca82f0083sm20809677b3.24 - gsmtp')"
20:04:50,2.42,8.5,7.82,"(535, b'5.7.8 Username and Password not accepted. For more information, go to\n5.7.8  https://support.google.com/mail/?p=BadCredentials 00721157ae682-70cb4471e82sm25778557b3.29 - gsmtp')"
